#TradeId,TradeType,Maturity,MaturityTime,NPV,NpvCurrency,NPV(Base),BaseCurrency,Notional,NotionalCurrency,Notional(Base),NettingSet,CounterParty
AMERICAN_FX_CALL_OPTION,FxOption,2033-02-20,8.027397,71747.483110,USD,71747.483110,USD,1100000.00,USD,1100000.00,NS,CPTY
Ascot,Ascot,2025-07-15,0.424658,208581.706571,EUR,215198.626912,USD,1000000.00,EUR,1031723.40,NS,CPTY
AsianBasketOption#1,ScriptedTrade,2025-09-05,0.567123,6010.739222,USD,6010.739222,USD,5000.00,USD,5000.00,NS,CPTY
AssetSwap,Swap,2030-10-08,5.657534,-40759.872176,EUR,-42052.913794,USD,1000000.00,EUR,1031723.40,NS,CPTY
AverageStrikeBasketOption#1,ScriptedTrade,2025-09-05,0.567123,494.265273,USD,494.265273,USD,10455.64,USD,10455.64,NS,CPTY
BERMUDAN_SWAPTION,Swaption,2045-09-22,20.613699,-1963949.626380,EUR,-2026252.780598,USD,10000000.00,EUR,10317233.97,NS,CPTY
BGS,FlexiSwap,2027-12-21,2.860274,-12410578.890014,EUR,-12804284.614505,USD,445775750.38,EUR,459917271.60,NS,CPTY
BGS1,BalanceGuaranteedSwap,2035-12-28,10.879452,-80643.633187,EUR,-83201.923200,USD,800000.00,EUR,825378.72,NS,CPTY
Basis_Swap,Swap,2045-04-05,20.147945,-1096060.257169,USD,-1096060.257169,USD,15000000.00,USD,15000000.00,NS,CPTY
BestOfAssetOrCashRainbowOption#1,ScriptedTrade,2025-09-05,0.567123,6081.909802,USD,6081.909802,USD,2000.00,USD,2000.00,NS,CPTY
BmaBasisSwap_10y,Swap,2033-01-31,7.972603,-161123.395715,USD,-161123.395715,USD,10000000.00,USD,10000000.00,NS,CPTY
BondFuturesTRS,TotalReturnSwap,2029-08-23,4.531507,-974080770.387376,EUR,-1004981921.640416,USD,1000000000.00,EUR,1031723397.27,NS,CPTY
BondTRS,BondTRS,2029-05-15,4.257534,98355.475687,EUR,101475.645516,USD,800000.00,EUR,825378.72,NS,CPTY
BondTRSwithIndexing,BondTRS,2029-05-15,4.257534,109092.333431,EUR,112553.112864,USD,800000.00,EUR,825378.72,NS,CPTY
Bond_Amortizing_FixedAmount,Bond,2035-02-05,9.986301,11395722.732023,EUR,11757233.771441,USD,10000000.00,EUR,10317233.97,,CPTY_C
Bond_Amortizing_FixedAmount_PercentagePrevious,Bond,2026-02-03,0.980822,10269784.888061,EUR,10595577.353952,USD,10000000.00,EUR,10317233.97,,CPTY_C
Bond_Amortizing_Fixed_Annuity,Bond,2035-02-05,9.986301,11829600.582186,EUR,12204875.701012,USD,10000000.00,EUR,10317233.97,,CPTY_C
